UniqueCount	AmbigCount
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	3
0	0
0	1
0	2
0	0
1	2
0	1
0	0
0	10
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	121
0	118
0	197
2	134
3	186
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	3
0	0
1	158
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
1	302
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	19
0	11
0	16
17	7
1	13
0	4
0	8
0	10
0	2
0	6
0	15
0	9
0	4
0	1
0	216
0	80
0	1
0	6
0	6
0	3
1	0
0	3
0	3
0	12
1	2
0	4
0	9
1	0
0	205
1	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	5
0	4
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	335
2	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	5
0	0
0	1
0	0
444	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	812
0	82
0	70
0	806
0	34
0	464
0	83
0	0
2	8
22	1
0	0
48	2
133	24
0	2
0	5
0	3
0	15
0	0
0	0
434	2
0	0
0	67
0	192
0	4
0	192
0	4
0	2
0	82
0	3
0	6
0	194
0	5
0	5
0	4
0	5
0	192
0	4
0	2
0	3
0	2
1	1
0	1
0	0
2	118
0	0
0	0
0	0
0	1
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	35
0	35
0	36
0	1
1	177
2	170
0	175
0	20
0	9
0	9
0	8
0	2
0	1
0	9
1808	58
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	180
0	161
0	391
0	418
0	413
0	349
1	155
0	165
0	189
0	76
0	163
0	44
0	189
0	145
0	131
3	0
0	4
0	8
0	14
0	4
0	14
0	14
0	14
0	14
0	0
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
3	0
28	95
0	73
0	84
0	0
0	2
0	2
0	2
0	2
0	6
0	390
0	0
0	0
0	0
36	0
0	1
0	9
0	13
0	12
0	1
3	0
0	7
1	8
0	6
0	5
0	11
0	3
0	2
0	11
0	3
0	3
0	1
0	0
0	1
0	0
1	0
0	0
578	604
0	2
0	2
0	0
0	0
0	23
0	50
0	9
0	626
0	618
0	621
0	43
1	27
0	9
0	0
0	0
0	22
17	264
0	119
0	205
1	22
1	5
0	259
0	1404
0	10
0	20
0	186
0	53
0	118
0	120
0	41
0	19
0	1
0	34
0	0
0	0
0	0
0	3
0	0
15	2098
0	1984
0	83
1	2008
0	0
0	1
0	1
0	1
0	1
16	76
0	70
0	18
1	11
0	40
0	14
0	0
0	0
0	0
0	46
0	30
1	248
0	248
0	156
0	66
0	48
1	186
0	186
0	0
0	0
0	2
0	2
2	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	159
0	4
0	0
0	0
0	0
0	1
0	1
0	157
0	34
0	1
0	160
0	159
0	120
0	0
0	2
0	9
0	49
0	3
1	2
0	51
0	214
0	201
0	181
0	154
0	143
3	163
0	154
0	154
0	141
0	92
0	119
0	101
0	99
0	85
0	86
1	29
0	58
0	39
0	34
0	39
0	33
0	18
0	18
0	8
0	15
6	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
0	0
0	118
11	118
0	0
42	28
0	28
0	3
0	4
0	0
0	7
3	4
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	123
0	18
0	111
0	15
4	10
3	18
1	1041
0	2711
0	3994
0	3036
22	3148
0	4025
0	2104
0	571
4	1048
0	0
0	0
0	122
0	140
0	151
0	141
0	151
0	151
0	146
0	158
0	55
0	68
0	40
0	15
0	12
0	36
0	15
0	34
0	35
14	37
0	5
0	30
0	26
0	21
0	13
0	13
0	45
0	45
0	0
0	2
0	2
0	0
0	6
11	15
0	3
0	8
0	0
0	0
0	5
0	0
0	0
0	1
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5396
0	5333
0	2798
0	1268
1	1398
4	1272
0	4826
0	2765
0	1218
0	3630
0	2477
1	3000
0	1289
0	1790
0	1195
0	119
0	1407
0	1825
0	948
0	1592
0	4
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	2
0	0
0	10
0	9
0	6
0	2
1	328
2	168
0	169
0	127
0	191
0	326
0	327
0	324
0	270
1	297
0	309
0	255
0	55
0	150
0	114
0	81
0	109
0	61
0	62
0	53
0	51
0	47
0	33
0	28
0	31
0	29
0	13
0	0
0	21
0	16
0	30
0	0
0	0
20	97
0	97
0	89
0	2
0	3
0	2
0	35
0	35
0	29
1	31
0	34
0	33
0	15
0	0
1	2
0	1
0	1
0	1
0	1
1	2
20	379
24	380
0	320
0	289
2	368
0	938
0	953
1	921
43	1016
0	773
0	949
0	925
0	954
0	834
0	271
0	281
0	644
0	693
0	693
4	515
0	201
6	186
0	158
4	231
0	312
0	85
0	151
0	28
1	3
0	109
0	182
0	161
0	300
0	254
0	120
0	79
0	83
0	89
0	82
0	81
0	73
0	196
0	58
0	180
0	29
0	181
1	3
0	59
0	177
0	190
0	191
0	38
0	243
0	0
7	567
1	88
322	1387
0	243
0	1310
0	1239
1	1309
54	4
0	297
0	549
1	412
0	196
0	315
0	315
0	13
0	27
0	9
0	0
0	50
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
858	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	5
0	24
0	24
0	5
0	1
0	0
0	0
0	24
0	24
0	1
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	7
0	0
2	34
0	188
0	188
0	14
0	14
0	14
0	4
0	14
0	0
0	0
0	0
0	0
8	4
0	0
0	4
0	0
1	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	126
53	126
0	0
0	77
0	77
0	4
0	0
0	77
0	2
0	6
0	3
0	7
0	95
0	132
0	116
0	132
1	7
0	124
0	116
0	12
0	125
0	38
0	0
0	1
0	390
0	390
2	399
0	271
0	54
0	0
0	218
0	199
0	219
0	207
0	223
0	224
0	199
0	35
0	45
0	66
16	5
0	4
0	3
0	0
0	0
0	0
0	10
0	10
0	163
0	162
0	162
0	86
0	144
0	135
0	130
0	126
0	105
0	59
0	66
0	65
0	53
0	53
0	6
0	13
1	34
0	23
0	28
0	28
0	14
0	19
0	11
0	11
0	5
0	6
0	5
17	9
0	8
0	3
0	0
0	0
0	7
1	0
0	7
0	195
0	195
0	0
0	191
0	191
0	4
0	2
1	0
0	2894
12	10644
12	4879
0	3125
0	11741
0	2572
0	2039
1	1946
0	0
0	0
0	0
8	668
0	241
1	684
0	684
1	676
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	9
0	0
0	0
0	0
1	80
0	0
1	0
5	1
0	1
0	221
0	221
0	221
0	6
0	6
0	5
0	4
0	4
0	4
0	2
0	2
0	1
0	2
0	0
0	1
0	0
2	886
0	0
0	0
3	1554
0	0
0	0
1	0
0	1309
0	1290
0	1315
0	389
0	1284
0	980
0	936
0	760
0	326
0	279
0	0
0	0
0	0
0	15
0	12
0	12
0	11
0	1
0	0
0	3
0	20
86	21
0	3
0	1
0	0
0	2
0	0
0	2
0	1
0	0
0	0
3	653
0	639
1	12
2	4
0	3
0	2
2	3
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	138
0	124
0	131
0	69
0	84
0	131
0	122
0	74
0	69
0	63
0	73
0	80
0	76
0	75
0	77
0	72
0	73
0	84
0	131
0	126
0	139
0	101
0	126
0	119
0	118
0	124
0	130
0	125
0	139
0	82
0	90
0	141
0	69
0	84
0	85
0	124
0	117
0	126
0	80
0	82
0	84
0	86
0	129
0	136
0	61
0	67
0	63
0	67
0	62
0	84
0	83
0	72
0	80
0	71
0	77
0	84
0	64
0	77
0	72
0	82
0	131
0	117
0	109
0	113
0	128
0	112
0	116
0	123
0	134
0	95
0	132
0	113
0	84
0	124
0	96
0	60
0	75
0	82
0	69
0	103
0	108
0	125
0	129
0	85
0	93
0	128
0	132
0	44
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	8
0	8
0	8
0	10
0	8
0	7
0	7
0	7
0	8
0	8
0	8
0	7
0	7
0	7
0	8
0	8
0	8
0	8
0	8
0	10
0	10
0	7
0	7
0	8
0	4
0	9
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	0
0	0
0	250
0	250
0	250
1	0
0	77
0	14
0	132
0	145
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	14
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	59
0	26
0	60
0	60
0	60
0	6
0	47
0	6
0	0
0	1081
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
397	34
0	8
0	4
0	4
3	1
1	1
0	1
0	29
0	30
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	3
0	6
0	6
0	5
0	4
0	9
0	10
0	3
0	1
0	0
0	269
0	278
0	44
0	76
0	53
0	15
0	18
0	51
0	47
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	6
0	0
108	75
0	5
0	9
0	9
0	6
0	29
4	56
1	47
0	34
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1291
0	0
0	0
0	0
0	0
0	0
0	153
0	130
0	46
440	245
0	157
0	129
0	47
0	0
0	3
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	3
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	3
0	1
0	3
0	1
0	0
0	1
0	3
0	2
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	590
2	590
0	62
1	37
0	163
1	180
0	65
0	130
0	180
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
105	1662
0	1662
0	32
0	32
0	32
0	32
0	33
0	1
0	1
0	33
0	32
0	33
0	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	408
0	188
0	187
0	14
0	9
0	50
0	2512
21	5476
2280	5471
2	512
1	252
0	277
1	269
0	274
0	61
1	35
0	275
0	246
6	19
0	19
0	18
0	10
0	9
0	10
0	0
0	0
0	0
0	0
0	1
2	5
0	5
0	4
0	1
0	1
0	1
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1007
1	3576
3	3553
8	962
0	367
0	283
0	479
0	271
0	1
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
320	0
0	0
0	0
3	364
1	392
5	14
0	172
0	9
4	6
0	82
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	0
0	0
0	89
0	84
7	32
0	34
141	118
0	107
0	44
0	91
0	154
1	44
0	59
0	66
0	0
0	1
0	1
0	1
0	0
0	120
0	118
0	120
0	122
0	129
0	131
2	120
0	122
0	120
0	250
0	262
0	269
0	282
0	261
0	254
0	272
0	160
0	266
0	249
0	263
0	160
0	254
0	162
0	172
0	208
0	234
0	273
0	257
0	268
0	271
0	274
0	267
0	238
0	265
0	279
0	286
0	160
1	141
0	70
0	84
0	253
0	57
0	184
0	128
0	109
0	240
0	75
0	91
0	61
0	224
0	70
0	81
1	131
0	256
0	19
0	259
0	259
0	249
0	123
0	244
0	246
0	249
0	247
0	121
0	172
0	33
0	89
0	29
3	22
0	68
1	162
0	154
0	47
0	142
0	38
0	146
2	66
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	67
0	8
0	58
0	18
0	57
0	10
0	120
0	106
0	122
0	149
0	106
0	133
11	150
0	48
0	0
0	0
0	49
0	0
0	0
0	0
0	6
0	24
0	6
0	0
0	49
0	0
0	47
0	0
0	0
0	25
0	24
0	22
0	23
0	18
0	40
0	40
0	9
0	11
0	9
0	5
0	4
0	4
0	0
12	0
2	71
0	68
0	0
0	0
0	0
0	450
0	450
0	60
0	439
0	25
0	48
0	450
0	447
0	28
0	33
0	25
0	419
0	80
0	35
0	104
0	145
0	73
0	244
0	34
0	134
0	35
0	86
0	86
0	27
0	27
0	14
4	4
4	11
9	4
0	7
7	1
1	1
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1
0	1
1	10
1	24
0	25
1	25
0	15
0	24
0	8
1	2
0	0
0	0
0	0
0	24
0	25
2	10
0	18
0	18
0	15
0	3
0	4
0	10
0	9
0	4
0	8
0	5
0	2
3	0
0	235
0	254
0	255
0	222
0	255
0	81
0	17
0	23
0	23
0	16
0	27
0	25
0	3
0	9
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	34
0	30
0	31
0	21
0	23
0	27
1	3
0	8
1	17
1	16
5	17
2	0
14	15
0	15
0	0
372	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	122
0	124
0	119
0	124
0	124
0	119
0	103
0	124
0	115
0	69
0	62
0	68
0	66
0	64
0	43
0	48
0	43
1	20
0	14
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	110
0	60
0	0
0	2
0	0
0	4
0	26
0	12
0	26
0	19
0	25
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
6	18
0	0
2	0
0	2
0	0
272	4
0	4
1	20
0	0
0	0
0	0
0	576
15	576
1	262
2	600
0	582
0	597
0	566
0	565
0	566
0	562
0	560
0	49
2	17
2	2052
0	237
0	237
0	231
0	236
0	28
0	50
0	134
4	270
0	12
1	608
0	608
0	218
0	180
0	388
0	251
1	421
0	457
0	414
0	434
0	103
0	110
0	363
0	74
0	239
1	154
0	338
0	0
0	0
5	0
0	32
0	0
0	54
0	1
2	5
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
74	1
1	0
0	80
0	0
0	1
1	1
0	0
0	1
0	1
0	18
0	18
0	0
0	0
0	56
0	342
1	344
0	18
0	35
0	51
46	137
1	87
0	27
0	0
0	0
0	0
0	3038
0	2891
0	3065
0	3467
0	3387
1	3383
0	3383
0	3362
0	3047
0	3359
0	1189
0	610
0	843
4	567
1	220
0	574
0	603
0	477
0	278
0	212
0	191
0	190
0	174
0	9
0	3361
23	40
0	38
2	38
0	38
0	9
0	0
0	0
0	3
0	4
0	4
0	3
2	0
1	0
0	1
0	1
0	0
0	1
0	3
0	2
0	2
1	3
2	1
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	33
0	32
4	33
0	33
0	1
0	9
0	30
0	25
0	30
0	32
0	32
0	4
0	16
0	0
0	0
2	66
6	66
0	0
0	0
1	1
0	0
0	13
0	13
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
32	3
0	0
0	16
10	21
0	4
0	1
15	16690
0	1
0	12180
0	420
0	417
0	419
0	118
0	417
0	250
0	249
0	247
0	2
2	21
0	3
0	3
0	4
0	4
39	1284
0	1280
1	1297
0	804
1	1189
1	617
27	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	7
0	9
0	2
0	2
0	2
0	2
0	1
0	18
0	18
0	18
0	2
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
18	14
0	11
0	10
0	5
0	3
0	0
0	0
0	0
0	0
0	5
1	1
0	0
0	1
0	0
1	1
2	181
0	180
0	1
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
165	566
0	421
0	550
0	481
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3466
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
385	4
0	0
0	570
0	568
0	563
0	570
0	570
0	567
0	566
0	478
0	213
0	151
0	98
0	72
0	42
1	44
0	342
0	130
0	49
56	618
1	343
0	599
0	261
0	0
1	1
0	0
0	1
1	3406
2	3468
1	3270
0	79
0	1418
0	316
0	454
2	683
1	2120
0	0
0	0
0	427
0	1
1	0
5	0
0	0
0	0
0	0
3	1808
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	1804
0	1385
0	1888
0	1276
0	493
0	488
0	1770
0	310
2	895
0	0
3	30
0	0
0	0
0	5
0	0
0	0
0	5
0	0
1	0
5	1758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	20
0	82
0	63
0	0
0	0
0	59
0	0
0	0
0	69
0	70
0	39
259	6
0	3
78	69
0	58
0	9
0	69
0	58
1	57
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	117
0	0
0	0
0	0
0	116
0	117
0	0
0	0
0	0
0	0
0	117
0	1
0	1
0	116
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5550
0	83
0	5547
0	3559
0	5549
0	59
0	658
0	41
0	1215
0	327
0	1013
0	853
0	83
0	875
0	951
0	5563
0	0
0	5504
0	5664
0	0
0	82
0	766
0	751
0	98
0	89
0	2804
0	1981
0	1333
0	1406
0	5548
0	492
0	1978
0	1202
0	933
0	678
0	1216
0	5443
0	2128
0	39
0	103
0	5608
0	5669
0	5667
0	5587
0	185
0	1606
0	116
0	2096
0	1911
0	1932
1	790
0	129
0	5497
2	5474
4	5421
0	1673
2	1319
1	1296
0	3950
2	725
0	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	2
1	48
0	60
0	1
0	1
0	59
0	1
0	6
0	47
0	56
0	58
5	51
0	14
0	0
0	42
0	24
6	4
1	4
0	3
0	0
0	7
477	2327
0	1280
61	2319
235	270
0	249
0	174
0	55
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	2
0	6
0	1
0	1
0	0
0	0
0	0
0	106
2	104
0	26
0	10
71	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	0
0	0
0	0
0	0
0	1
1	1
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	4
0	0
0	0
0	4
0	3
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	3
0	5
0	9
0	7
0	4
0	43
0	5
0	26
0	6
0	7
0	5
0	5
0	9
0	5
0	8
0	6
0	7
0	4
0	4
2	6
0	10
0	6
0	1
1	0
0	2
12	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	4
0	0
0	2
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	1
17	1985
3	1585
0	1715
0	1377
2	809
0	449
41	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	2
0	1
0	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	6
0	106
0	107
0	92
0	9
0	105
0	11
0	49
0	51
0	49
0	103
0	46
0	1
0	49
0	45
0	48
0	101
0	47
0	9
0	50
0	47
0	3
0	1
0	3
3	4
0	1
0	12
0	12
0	12
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	863
0	868
1	620
0	849
0	569
36	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	7
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
2	12
0	15
0	9
0	50
0	50
6	40
0	95
0	95
0	95
0	80
4	0
236	0
0	0
0	5
4	5
0	5
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	0
0	1
0	1
0	6
0	1
0	0
0	0
0	6
0	1
0	3
0	0
0	0
0	3
0	6
0	1
0	1
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
