UniqueCount	AmbigCount
2	13
0	0
0	0
0	0
0	0
0	0
0	0
42	1031
0	354
1	344
5	771
0	787
32	664
0	685
0	789
0	596
0	819
0	302
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	11
0	8
0	6
0	0
19	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
7	1
0	1
1	0
0	0
0	3
0	3
0	0
0	3
0	29
0	4
1	29
0	28
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
12	4
0	4
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
6	13
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
1	8
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	5
0	5
0	12
0	12
1	9
2	53
0	52
0	56
0	54
0	34
0	10
1	20
0	17
0	17
3	16
0	11
0	0
0	21
0	17
1	16
3	10
0	16
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
1	0
0	7
0	0
3	32
2	0
0	0
0	0
0	0
1	227
0	45
0	85
1	243
0	82
0	210
8	243
0	44
1	36
0	37
0	44
0	149
3	2
0	12
0	8
0	8
0	6
0	7
0	2
1	42
0	91
4	5
0	0
3	0
2	124
12	96
9	311
0	324
2	226
0	105
0	54
0	5
0	34
4	2
20	56
0	5
2	4
0	8
0	84
0	85
0	84
0	81
0	85
0	2
0	0
2	0
0	72
0	579
0	493
0	432
0	494
0	467
0	574
0	510
0	530
0	465
0	562
0	52
0	549
0	137
1	32
0	149
5	429
0	0
0	55
0	78
5	78
0	1
0	3
0	0
0	2
0	2
0	2
0	2
2	0
62	3
23	5
0	0
0	1
0	3
0	0
0	0
0	46
0	2
0	2
0	45
0	4
2	1
0	0
0	24
8	24
0	0
0	0
4	0
0	0
6	3
0	0
0	2
0	0
0	1
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	41
190	12
0	1
0	1
0	2
0	2
0	9
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
78	86
0	15
0	71
1	21
0	21
0	18
0	18
0	11
8	28
0	2
9	17
465	2
0	10
43	1
1	2
0	126
0	27
0	27
0	126
38	78
106	80
1	7
0	27
25	542
1	528
0	67
1	145
0	147
0	7
0	10
0	7
0	12
0	5
0	12
0	3
0	3
0	11
0	10
0	9
1	6
0	12
0	10
0	4
3	63
0	2
0	61
0	6
0	2
3	60
14	14
0	1
0	10
0	9
0	7
0	3
0	8
10	0
9	2
0	0
4	9
0	6
0	61
0	59
0	9
0	11
0	11
0	9
0	5
1	0
0	0
0	34
0	90
0	1
0	2
0	2
0	52
0	1
0	54
0	85
9	92
0	0
0	90
0	3
0	91
0	1
0	7
2	89
0	11
0	1
0	1
0	89
41	89
9	9
0	4
0	1
0	69
13	69
0	0
0	3
0	1
0	58
0	58
1	62
0	37
0	13
0	1
47	0
0	0
0	1
0	70
0	0
0	1
2	70
0	29
0	29
0	0
0	15
0	13
0	0
3	15
0	2
0	1
195	2
0	1
0	0
0	61
0	104
0	0
1	0
0	104
16	105
0	104
0	62
0	103
0	104
0	104
0	0
0	1
0	0
0	0
0	11
60	11
0	0
0	1
0	0
0	1
24	16
0	12
0	110
0	111
0	85
0	4
0	7
0	3
122	38
0	0
0	1
0	20
0	28
0	28
13	1
0	0
0	0
2	3
0	28
0	26
1	5
29	88
0	87
0	22
0	14
0	10
0	14
0	9
0	11
0	10
1	21
0	19
21	14
0	17
0	9
1	5
0	10
0	12
3	10
0	6
0	10
0	107
0	23
0	12
0	10
0	17
33	101
0	65
0	37
1	9
38	212
0	1
0	75
0	186
1	10
4	1
2	10
0	8
0	12
6	1
30	63
0	43
0	2
0	3
0	2
0	3
0	16
0	17
0	3
1	2
0	16
0	5
0	11
0	10
0	3
0	3
0	2
0	0
2	22
0	22
2	0
16	0
52	40
0	38
0	22
0	0
3	1
0	0
2	2
0	0
0	0
4	7
0	10
0	10
0	7
0	9
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
2	149
1	147
1	103
0	146
1	23
0	1
0	54
0	54
0	61
0	56
0	9
0	5
0	2
0	0
0	0
0	1
0	7
0	0
0	0
0	0
1	1
0	0
0	0
1	108
3	110
0	105
2	111
0	1
0	0
0	0
0	0
0	159
0	164
0	35
0	1
0	162
0	30
10	3
0	35
0	163
0	163
0	6
0	16
0	1
2	128
0	0
0	0
4	242
0	13
0	13
0	66
0	57
0	45
0	231
0	5
1	234
1	24
0	18
0	117
0	196
0	178
0	189
3	239
0	58
0	67
0	8
0	44
5	234
0	195
0	1359
0	38
39	23
2	0
118	21
0	1328
254	1358
1	1251
0	607
2	124
0	431
0	540
0	270
1	1207
0	656
0	689
0	793
0	640
14	1032
0	682
1	787
2	516
3	518
0	0
35	2
0	0
0	12
0	12
1	9
0	9
0	0
0	9
6	4
0	0
0	73
0	68
0	19
0	13
0	22
0	18
0	25
0	59
0	59
0	0
2	56
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
510	6681
1	6046
1	3858
0	6140
0	6574
4	647
0	4565
1	6423
2	3398
0	0
0	0
0	0
0	17
0	8
1	110
0	2
0	107
1	3
0	106
0	18
2	103
3	20
0	0
0	0
0	0
1	0
19	1
11	28
6	28
0	12
5	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	69
0	69
0	61
0	11
0	1
0	1
0	8
0	8
0	8
0	8
0	8
0	0
0	48
1	56
0	53
0	36
0	51
0	36
0	0
15	6
0	0
1	1
0	0
0	5
0	5
0	4
0	3
0	1
0	0
0	31
0	4
0	5
0	28
0	1
0	2
0	4
0	3
0	2
0	3
1	23
0	0
0	11
0	5
0	16
0	0
5	907
2	1165
0	1167
7	1245
1	769
2	648
2	290
6	204
9	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
8	1
3	2
0	2
0	2
0	2
4	0
0	0
0	0
0	0
0	6
29	752
155	64
0	410
0	582
1	511
0	676
0	4
3	158
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	6
0	9
0	9
65	0
2	0
26	48
0	46
1	27
2	26
45	0
0	6
0	20
2	122
0	7
0	120
0	6
0	10
2	5
0	119
0	70
1	0
49	7
0	3
0	7
0	0
0	0
0	81
0	81
0	80
0	80
0	7
0	0
0	81
0	7
0	80
0	7
0	1
0	1
0	79
3	806
0	215
0	827
0	637
0	0
0	1615
0	1623
0	623
0	612
0	123
0	513
0	1473
0	1514
2	1519
0	1532
0	1546
0	1531
0	1387
0	1113
0	1143
0	1148
0	1113
0	1029
0	788
0	929
1	905
0	1103
0	972
6	1110
1	818
1	942
0	962
0	1027
0	753
1	656
0	679
0	350
0	310
0	193
0	240
0	42
0	210
0	224
0	205
1	199
0	79
1	148
0	124
4	61
0	151
3	156
5	73
0	58
0	0
3	819
0	819
0	0
0	0
0	0
0	0
1	0
0	0
0	19
0	67
0	19
0	19
0	19
6	0
4	524
11	0
0	1
0	1
0	2
0	0
0	0
2	0
2	1
0	235
0	608
0	156
0	143
3	406
11	635
0	137
1	498
0	76
1	47
0	8
1	6
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	5
0	5
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	32
0	38
0	0
0	4
0	74
0	4
13	6
0	9
0	70
4	67
0	70
0	79
7	0
0	274
0	880
1	843
0	885
0	402
0	254
0	165
0	147
0	131
0	109
0	80
0	0
0	899
0	897
0	901
5	1008
0	1008
4	570
0	401
0	288
0	96
0	193
0	47
0	70
1	36
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	4
0	9
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	1
1	0
0	1
0	203
3	204
0	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	486
178	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	36
0	36
0	25
0	33
0	140
0	167
0	147
3	161
0	27
1	36
0	34
0	26
0	26
0	0
0	1
0	1
36	1596
2	671
0	1827
4	146
0	682
0	651
3	647
0	524
0	801
0	645
0	977
0	1121
0	971
0	1033
0	823
0	740
0	481
0	458
0	396
0	552
0	389
0	1
0	0
0	1
0	0
0	0
0	0
0	163
0	165
0	325
1	247
0	333
0	227
0	160
0	208
1	42
0	66
0	104
0	77
1	1
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	1
0	3
0	0
13	0
0	1
0	1
0	1
2	2
0	0
0	24
0	27
0	39
0	34
0	8
0	11
3	418
9	452
0	96
0	45
0	111
1	389
1	135
0	115
0	359
0	44
3	223
0	221
0	22
0	24
0	221
0	221
0	0
0	0
0	0
0	0
19	0
0	0
0	0
1	0
2	0
0	0
1	22
3	24
0	6
600	3
0	40
0	40
0	40
0	21
1	31
0	25
1	10
0	83
0	27
0	84
4	98
0	22
0	71
0	88
0	78
0	23
0	58
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	4
0	1
0	1
0	1
0	0
21	3
482	1
1	49
0	1
4	100
1	0
2	1
0	6
535	335
28	335
3	332
0	0
0	0
0	0
0	163
0	157
0	165
0	165
0	165
0	164
0	42
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	83
0	83
0	10
0	83
0	83
0	9
0	0
0	0
0	0
2	3
0	6
0	424
0	424
0	424
0	5
32	426
1	540
17	540
4	0
0	167
0	76
0	156
0	167
0	155
0	153
0	142
0	154
0	25
1	53
0	11
0	39
1	0
0	0
0	3
2	1218
0	1221
0	646
0	237
853	377562
5	1232
2	0
0	0
0	64
0	64
0	64
0	64
0	5
0	43
0	63
0	60
0	44
0	43
0	5
0	0
0	0
62	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2761
0	2761
12	9992
1	9993
0	367
0	228
2	3
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	16
1	16
0	198
0	198
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	418
0	577
0	3390
1	3315
5	3455
0	3445
0	3450
4	3464
3	3522
1	3474
0	409
0	0
0	0
13	1668
16	1668
0	0
0	221
0	301
468	713
4	375
0	97
1	576
0	434
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
5	10
0	10
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	30
0	34
0	36
0	3
0	1
0	0
0	4
3	3
5	12
64	26
0	19
0	26
0	0
3	1
0	1
4	3
1	13
0	198
0	196
0	191
0	186
0	35
0	57
0	59
0	59
19	61
0	58
0	217
0	0
0	0
0	1
4	1
0	0
0	179
0	186
0	106
4	11
0	37
0	29
1	94
1	0
0	0
0	7
0	8
0	1
0	0
3	14
9	1647
0	0
1	0
1	0
0	1
0	1
0	0
110	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	36
0	0
0	0
853	15
0	13
2	13
0	13
1	0
0	0
1	2
0	0
0	0
0	221
0	152
2	11
0	428
0	429
18	12
0	51
0	3
1	10
1	159
1	1
0	0
0	152
0	152
0	1
0	4
0	11
0	151
0	0
0	0
0	426
0	428
0	4
0	146
0	125
0	0
1	34
0	44
0	37
1	0
0	0
0	270
0	267
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	275
0	7
0	6
0	275
0	174
0	272
0	263
0	273
0	264
0	262
0	262
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	6
1	6
0	4
0	7
0	32
0	32
0	32
0	19
0	19
0	20
0	20
0	20
0	15
0	8
0	9
0	9
0	4
0	0
0	2
0	4
1	4
0	9
0	10
0	9
0	2
0	0
1	3
0	2
0	2
0	1
0	349
3	343
0	20
2	3
2	320
0	0
0	0
0	2
3	301
7	575
0	568
0	394
0	535
0	261
0	89
116	9
0	9
0	104
125	23
0	23
0	5
0	6
0	1
0	1
0	1
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
1	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2826
0	2843
0	2910
0	116
0	34
0	79
0	2818
0	2834
0	2902
0	67
0	44
0	70
0	74
0	61
0	73
10	44
0	0
0	0
0	0
3	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	2
5	0
0	0
0	0
1	0
0	246
4	251
0	104
0	103
0	49
0	43
1	23
6	151
493	279
0	279
7	178
8	177
0	143
0	90
0	75
0	90
0	142
0	70
0	21
0	55
0	65
0	72
1	6
0	55
0	51
0	29
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	24
0	22
0	2
0	0
0	0
1	0
0	0
0	0
6	246
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	4
1	9
0	99
0	21
0	0
0	0
0	1
0	2
0	0
0	0
0	0
67	1824
20	1890
0	547
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	191
0	50
1	50
0	50
0	1
1	0
3	421
0	0
61	14154
31	13984
1	4841
0	1
0	0
0	64
0	68
0	83
0	273
0	295
0	296
0	308
0	54
0	5
0	5
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	864
0	913
0	891
0	902
0	438
13	407
0	391
0	453
0	237
0	285
0	258
0	185
0	179
0	100
0	98
0	25
0	24
0	9
0	24
0	6
0	0
0	0
0	0
0	0
3	0
2	100
0	84
0	80
0	11
0	34
1	129
0	0
1	9
0	0
0	0
99	143
0	115
0	36
0	57
0	31
0	269
0	242
0	145
0	0
0	0
0	0
0	0
0	257
0	276
0	277
0	265
0	273
0	277
2	278
0	20
0	277
0	40
0	256
0	51
0	275
0	55
2	255
1	0
3	0
0	0
0	1
0	0
0	0
0	0
0	21
0	38
0	36
0	30
0	35
0	35
0	23
0	9
0	6
0	14
0	3
0	0
0	0
5	40
0	395
1	396
0	100
0	49
0	109
0	0
4	3480
187	43
1	39
0	41
9	1222
0	1211
0	38
0	367
0	1204
0	1160
0	16
1	48
0	1192
0	1193
0	83
0	405
30	1448
13	1449
4	190
0	310
0	350
0	339
13	132
0	0
0	0
1	1
0	0
4	55
0	2
0	2
5	2
0	1
0	1
0	1
0	0
0	0
25	0
0	0
0	0
0	0
0	0
3	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	130
0	130
1	2
2	2
5	2
0	3717
0	3717
0	23
0	26
3	21
0	12
0	1128
0	3676
18	2617
0	3394
0	2736
0	3255
0	3107
0	3182
0	3120
0	0
0	547
0	547
0	527
0	527
0	545
0	133
0	141
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	1
0	0
0	0
3	86
0	83
0	10
8	3
0	5
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
9	889
0	297
0	305
0	19
0	18
0	297
0	296
0	40
1	317
11	255
0	259
1	242
0	20
0	63
0	35
0	9
5	0
0	0
0	1
0	0
0	1
0	1
2	990
0	0
185	313
6943	314
0	0
0	0
0	0
0	0
0	0
0	12
0	16
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	10
1	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	6
0	0
0	0
0	0
0	113
0	0
0	113
0	0
0	6
0	84
0	84
0	84
0	84
2	1
0	1
0	1
0	0
0	0
0	8
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	79
0	248
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	4
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2368
33	2407
0	0
3	42
0	11
0	8
0	9
0	11
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	12
0	12
1	12
0	0
0	0
0	0
0	12
0	0
1	0
0	0
0	0
0	1
0	12
0	1
0	12
0	0
0	1
0	11
0	0
0	4
6	3
3	3
116	5
0	4
0	3
0	0
2	0
0	67
0	81
0	51
0	54
0	78
0	76
0	88
0	71
0	78
0	78
0	72
0	78
0	81
0	68
0	52
0	36
0	30
0	38
1	32
0	27
0	41
0	25
0	17
0	7
6	570
33	1
0	0
0	0
0	0
6	29
0	29
0	23
1	4
0	3
0	0
0	0
0	0
140	0
5	315
2	77
0	55
3	91
1	26
1	37
0	41
0	0
0	10
2	281
0	260
0	18
1	0
0	4
0	20
0	20
0	20
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
1	4
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	2
0	0
0	11
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	331
7	271
0	466
5	365
15	458
0	0
0	0
2	12
0	0
1	1
0	0
0	0
0	4
0	0
1	318
0	0
0	0
0	0
0	0
0	37
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	628
0	0
0	0
0	2
0	12
0	0
0	0
0	0
0	0
0	0
5	243
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	70
0	71
0	73
1	45
0	66
46	17
0	57
0	14
0	28
0	49
0	9
0	29
0	63
0	45
0	28
0	3
0	244
0	103
0	20
0	32
0	26
0	26
0	11
0	31
0	15
0	35
1	4
0	11
0	28
0	0
0	186
2	0
0	1
1	0
0	0
1	30
0	30
0	0
0	0
0	0
0	65
0	60
0	68
1	31
0	33
0	28
0	28
0	28
0	10
0	0
3	34
0	130
1	130
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	19
0	19
0	0
0	19
0	0
0	0
0	19
0	0
0	0
0	0
1220	19
0	0
0	0
0	8
0	8
1	3
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	1
0	1
1	1800
1	158
0	133
0	1771
0	62
1	1073
0	183
0	0
2	13
58	1
0	1
113	2
314	47
2	3
1	11
0	7
0	33
0	1
1	0
859	5
1	0
0	130
1	399
0	2
0	399
0	2
0	2
0	198
0	2
1	5
0	398
0	1
0	1
0	4
0	2
0	398
0	3
0	3
0	1
0	1
1	0
0	0
0	0
1	264
0	0
0	1
0	2
1	4
0	169
0	169
0	6
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	83
0	82
0	81
0	2
1	338
4	321
0	333
0	54
0	14
0	14
0	14
0	5
0	3
0	14
2137	80
3	0
235	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
0	0
1	0
1	0
0	504
0	492
0	438
0	944
0	994
0	995
0	876
8	410
0	348
0	454
0	189
0	358
3	106
0	413
0	319
0	282
6	0
0	1
0	13
0	38
2	5
0	38
0	38
0	38
1	38
0	5
1	14
2	0
0	0
0	6
0	6
1	5
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	0
84	144
2	112
0	119
0	0
0	3
0	3
0	3
0	3
0	26
0	438
0	15
1	31
0	18
69	3
0	0
0	45
0	12
0	10
0	0
1	1
0	10
0	9
0	7
0	5
0	23
0	3
0	0
0	24
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	0
861	966
0	1
1	0
0	0
0	0
0	31
0	64
0	22
1	1207
1	1183
0	1190
0	168
2	91
0	39
0	0
0	0
0	42
41	628
0	232
2	454
1	40
2	8
0	618
0	2272
1	22
0	29
0	421
2	92
0	234
0	238
0	81
0	41
0	1
0	51
0	0
0	0
0	0
0	1
0	0
37	3172
0	2971
1	131
2	3027
0	0
0	4
0	4
0	4
0	4
33	180
0	164
0	64
2	39
0	62
1	31
0	0
0	0
0	0
0	73
0	60
3	453
0	453
0	279
0	102
0	104
0	482
0	482
0	0
0	0
0	9
0	1
15	2
0	1
0	1
0	1
0	2
0	9
0	2
0	10
0	525
0	14
0	2
0	5
0	9
0	5
0	8
0	511
0	87
0	2
0	525
0	523
0	367
0	7
0	19
0	24
0	148
0	29
2	7
1	122
0	481
0	403
0	395
0	426
0	381
6	426
0	422
0	420
0	387
0	235
0	328
0	302
0	280
0	217
0	219
0	77
0	157
0	152
0	102
0	152
0	120
0	52
0	56
0	31
0	44
6	11
1	17
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	133
0	133
0	0
1	546
41	546
0	0
89	69
0	67
6	7
0	18
0	0
0	63
4	30
1	40
0	26
1	17
0	19
1	16
0	3
0	12
0	150
0	36
0	125
0	44
9	21
9	37
1	1314
0	3154
0	4755
0	3549
66	3696
0	4757
0	2571
0	736
6	1296
0	0
0	0
1	337
0	380
0	415
0	387
0	417
0	426
10	399
0	442
0	173
0	216
0	133
0	47
0	47
0	117
0	39
0	101
0	100
54	123
0	24
0	106
0	78
0	67
0	41
0	34
0	114
0	114
0	0
2	19
0	14
0	5
0	33
63	61
2	28
0	28
0	7
0	2
0	4
0	0
0	0
0	8
0	19
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9264
0	9138
0	4935
0	2241
0	2478
6	2239
0	8193
0	4639
1	2149
0	6401
0	4355
0	5220
0	2251
0	3029
0	2104
3	209
0	2355
0	2876
2	1590
0	2516
0	3
0	9
0	10
0	10
0	9
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	93
4	36
0	17
0	58
0	61
0	50
0	40
0	649
4	341
6	353
0	280
0	398
0	645
0	647
0	639
0	549
6	589
0	608
0	484
3	89
0	271
0	179
0	118
0	180
0	98
0	115
0	103
0	102
0	97
0	71
0	47
0	58
0	48
0	15
0	4
0	40
0	37
0	51
0	0
0	0
84	181
0	179
0	164
