UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	350
0	10
0	0
0	9
0	338
0	2
0	0
0	0
0	2
0	2
0	2
0	2
2	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	547
0	550
1	260
0	264
0	95
0	198
0	135
43	7
0	32
0	7
0	44
0	37
0	69
0	85
0	12
0	0
0	2
0	0
0	0
5	677
0	0
0	0
0	1
0	0
0	0
0	0
0	40
0	8
1	27
0	45
0	128
216	372
0	2
0	1
0	24
0	29
0	0
19	314
0	223
0	1
0	1
0	0
0	0
0	230
0	231
0	2
0	5
0	5
0	10
0	85
0	2
0	10
0	9
0	6
0	2
1	5
0	75
0	213
0	1
1	17
0	11
0	365
0	366
0	321
0	364
0	353
0	340
0	359
0	345
0	356
2	362
0	342
0	141
0	248
0	1
1	8
0	21
0	13
0	0
0	35
0	6
0	6
0	9
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	0
7	0
0	0
0	1
0	1
0	1
0	0
0	3
0	6
91	73
0	64
0	54
1	46
0	4
0	4
4	2
0	1
0	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
87	103
0	34
1	20
0	38
0	41
0	8
0	10
0	7
2	5
274	1729
0	1016
0	263
0	565
0	431
0	155
0	497
0	486
1	129
0	350
1	400
1	83
0	308
0	270
1	178
7	59
0	1672
0	143
0	373
0	277
0	0
0	1
0	0
0	0
90	3
1	1
0	1
0	0
0	1
1	6
1	16
0	0
1	2
0	0
0	10
0	0
10	0
67	29
0	44
0	0
6	21
0	20
0	17
0	11
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	38
0	3
0	0
0	0
0	0
0	38
0	0
0	18
1	1
0	1
0	1
0	1
0	1
0	0
4	383
1	112
0	117
1	103
16	12
0	2
0	3
0	0
0	1
0	10
0	13
1	4
0	10
0	10
0	4
0	9
0	0
0	1232
96	1314
112	1381
0	39
0	20
0	34
0	0
0	0
1	80
0	0
0	0
2	84
0	15
9	6
0	2
0	4
10	2
0	1
1	0
6	4739
0	3086
0	2243
0	59
1	9
0	27
0	101
1	98
0	144
1	93
0	265
1	181
0	510
1	543
0	480
0	484
3	1519
0	2467
1	0
0	150
0	150
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	465
1	0
0	1
0	1
0	1
0	1
0	10
0	8
0	4
0	7
0	0
0	1
0	0
0	6
0	0
0	4
0	1
0	0
0	2
3	0
0	0
0	0
0	32
0	32
0	0
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
1	3
1	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	623
0	622
0	739
0	2
0	8
0	739
0	2
0	0
0	0
0	156
0	2
0	2
0	1
0	1
0	3
0	11
0	177
0	23
0	62
0	42
0	42
0	70
0	31
0	93
0	39
0	90
0	319
0	78
0	79
0	72
0	62
0	65
2	56
1	49
0	30
0	1
0	0
0	2
0	0
0	309
0	310
0	33
0	183
0	7
0	10
0	14
0	18
0	307
4	11
0	6
0	26
0	7
0	277
0	259
4	21
8	34
0	34
0	35
0	1
0	34
0	0
0	20
0	9
0	22
1	179
0	37
1	183
0	29
0	30
0	98
0	23
0	14
0	23
0	10
0	65
0	68
0	35
0	13
0	45
0	64
0	60
0	55
0	44
0	337
0	257
0	24
0	21
0	0
0	46
0	14
0	0
0	0
2	252
0	80
0	244
0	245
4	41
1	65
0	18
0	20
1	2
0	0
0	2
1	3
5	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	3
0	0
1	0
1	0
0	1
132	206
0	104
0	159
2	0
0	1
1	105
0	12
1	202
0	57
0	81
0	57
4	96
3	19
0	0
0	24
0	1
5	1821
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	5
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
3	203
0	10
0	1
1	12
0	0
5	7
3	0
0	0
0	0
0	0
0	83
0	0
1	85
0	0
0	59
0	2
0	3
0	3
16	79
3	5
2	69
0	72
2	155
9	658
31	118
0	114
2	234
1	254
0	472
8	800
0	268
2	137
0	59
0	6
3	374
0	55
0	408
0	12
0	20
0	14
0	4
0	26
0	40
0	0
0	307
0	180
1	56
0	290
0	100
0	13
1	11
0	10
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
1	0
1	12
4	12
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	4
0	4
0	3
0	2
0	4
0	3
0	3
0	2
0	2
0	2
0	23
0	23
0	8
0	9
0	8
0	7
0	7
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	4
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
3	1
0	25
8	0
23	6
0	51
13	76
1	47
64	155
0	150
0	94
0	68
12	24
0	60
0	43
0	57
0	33
0	41
6	0
8	0
0	4
2	1
0	4
0	0
0	2
2	2
8	1
116	2063
49	2457
0	145
0	2457
3	973
0	0
1	0
0	4
27	4
0	47
1	47
0	47
0	47
0	52
0	52
0	5
0	0
1	0
0	0
0	0
0	0
3	3
1	115
0	0
0	0
0	0
0	68
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	3
0	3
2	2
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
300	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	679
0	679
0	24
0	14
0	6
0	5
0	4
0	5
0	6
0	5
0	0
0	1
0	3
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	26
0	26
0	3
0	117
0	119
0	115
0	103
0	42
0	45
0	10
0	2
0	11
1	1
9	36
0	16
0	15
0	10
0	6
0	3
0	9
0	9
0	5
1	0
2	1
0	206
0	343
2	125
1	522
0	360
23	729
1	234
0	215
0	569
0	255
0	490
0	195
0	266
1	183
0	154
0	349
0	482
2	150
0	68
0	89
0	127
2	100
16	2632
1	50
0	0
2	0
0	0
1	0
5	1
0	0
1	0
0	0
3	8
1	8
0	417
0	7
0	40
0	421
0	9
0	12
0	68
0	6
0	417
0	418
0	7
0	125
0	0
1	218
0	218
0	218
0	16
0	19
0	19
0	19
0	19
0	5
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	8
4	8
0	8
0	8
0	8
0	11
0	11
1	9
0	18
0	15
0	17
0	17
0	17
0	17
0	14
0	14
0	2
0	1
4	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	6
0	1
0	1
0	16
2	244
2	91
0	15
0	175
0	169
0	117
0	66
0	78
0	70
0	66
0	59
0	55
0	0
0	0
90	15
0	11
0	12
0	4
0	0
2	38
0	0
1	1
0	0
0	0
7	4
0	12
0	12
12	24
0	3
16	19
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	0
0	0
0	254
0	15
0	0
3	21
0	21
0	1
2	123
0	36
0	0
0	0
0	1
0	135
0	20
0	20
0	0
0	0
0	129
0	1
0	65
0	0
0	0
0	0
0	0
0	0
0	0
286	93
0	91
0	10
0	10
0	0
0	0
10	418
0	379
5	864
0	908
0	325
0	299
0	238
1	109
3	816
1	277
0	692
0	840
1	528
0	396
0	340
1	539
1	281
0	152
0	302
0	399
0	275
3	320
0	209
1	192
6	121
13	11
0	7
0	145
0	124
0	149
0	148
0	51
0	39
0	27
0	13
0	4
0	23
0	22
0	2
0	6
0	8
0	8
0	2
0	7
0	5
0	2
4	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
13	0
1	26
0	519
0	559
2	28
0	458
0	1576
2	1081
0	1560
1	1494
0	1581
0	451
1	443
0	424
0	51
0	53
2	0
21	171
2	132
0	145
0	48
0	109
0	3
0	8
0	3
0	18
0	17
0	22
0	2
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	23
0	9
0	8
0	9
0	25
0	24
0	17
0	3
0	4
0	2
0	4
0	2
0	8
0	2
0	0
0	0
309	575
0	575
0	94
0	94
0	70
0	17
0	27
2	75
0	64
2	410
0	407
0	321
0	80
2	48
0	2
0	4
0	4
0	1
0	1
0	1
0	2
0	6
0	32
0	32
1	2
0	29
1	16
1	25
0	48
0	49
0	22
0	21
0	2
0	3
0	3
0	3
0	0
0	1
0	2
0	2
0	7
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
8	5
1	5
0	6
0	1
0	2
2	10
3	4
0	0
0	6
0	5
0	2
0	6
0	2
0	6
0	2
0	4
0	2
0	1
0	1
0	0
0	77
0	80
0	82
0	78
1	79
0	37
0	249
0	22
0	34
0	30
0	42
0	44
1	39
2	236
0	25
0	20
0	62
0	17
0	13
0	11
0	14
0	5
0	5
0	5
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	0
0	0
0	10
0	11
0	10
0	10
0	0
0	10
0	10
0	8
0	6
0	3
0	2
4	92
0	67
0	91
0	36
0	26
0	12
0	1
0	4
0	1
1	15
0	6
1	219
0	34
0	226
1	194
0	224
0	225
0	76
0	199
0	150
0	201
1	113
0	207
0	0
0	3
0	0
0	0
0	9
0	9
0	9
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	3
0	9
0	0
0	0
1	8
0	7
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	1
0	0
0	4
0	6
0	0
0	0
0	2
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	1
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	2
0	2
0	26
0	19
0	25
0	30
0	28
0	19
0	20
0	26
0	15
0	11
0	8
0	3
0	4
0	6
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	8
0	0
0	0
0	7
0	0
0	0
0	0
0	8
0	7
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	1
0	1
0	6
0	7
0	6
0	0
0	5
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	7
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	142
0	134
0	51
0	52
0	6
0	99
0	37
0	88
0	121
0	40
0	154
0	154
0	153
0	153
0	103
0	53
0	33
0	29
0	17
0	12
0	10
0	4
0	4
0	1
0	1
0	1
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	9
0	10
0	5
0	9
0	2
0	9
0	0
0	0
0	6
0	6
0	7
0	4
0	6
0	5
0	6
0	4
0	8
5	3
0	4
1	2
1	6
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
5	1
2	0
0	22
0	21
0	18
0	2
0	4
0	2
0	8
0	2
0	1
0	2
0	3
0	5
0	6
0	4
0	2
0	4
0	3
0	0
0	1
0	1
1	1
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	19
0	20
0	20
0	20
0	20
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	833
0	833
0	856
0	99
0	856
0	163
0	34
0	658
0	41
0	38
2	238
0	818
0	3
0	149
0	154
0	58
1	28
0	0
0	87
1	37
0	66
1	199
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	10
0	3
0	12
0	110
0	5
0	40
0	4
0	4
0	90
0	8
14	94
0	1
0	50
0	50
0	50
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	2
0	2
0	2
0	15
0	17
0	17
0	8
0	12
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	18
0	8
0	11
0	0
0	0
0	14
1	2
0	2
0	2
0	2
0	0
0	27
0	27
0	0
2	0
3	1
0	0
0	0
0	0
0	25
0	25
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	8
0	8
0	1
0	251
0	14
53	253
0	4
0	19
0	3
0	6
0	3
0	6
0	3
0	0
0	3
3	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	50
1	45
0	48
0	45
0	48
0	50
0	48
0	39
0	34
0	25
0	17
0	20
0	20
0	19
0	11
0	11
0	0
0	0
3	8
0	2
0	10
0	10
0	10
0	10
0	10
0	9
0	7
0	2
0	1
0	1
0	1
0	0
0	2
0	5
0	5
0	2
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	65
0	23
0	88
0	73
0	90
0	35
1	78
0	41
0	31
0	22
0	22
7	19
228	79
0	91
0	92
0	71
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	322
0	80
0	104
1	82
0	29
2	2
0	0
0	0
0	380
0	355
0	308
0	317
0	274
0	1432
0	1044
3	1180
0	1236
0	1363
0	1382
0	1035
0	1280
0	819
0	1421
0	1327
0	1157
0	752
0	738
0	423
0	140
1	40
0	1
0	0
0	0
6	17
0	17
0	0
0	0
0	0
0	0
0	0
0	14
0	8
0	14
0	14
0	7
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	7
0	6
0	0
1	3
0	1
0	1
0	0
0	4
0	3
0	0
0	1
0	0
0	13
0	24
0	24
1	24
0	24
0	24
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	9
0	5
0	10
0	10
0	12
0	9
0	11
0	12
0	9
0	10
0	3
0	0
0	15
0	165
0	171
0	15
0	138
0	8
0	6
0	7
0	14
0	174
0	138
0	138
0	135
0	9
0	135
0	8
0	137
0	138
0	0
0	129
0	134
0	9
0	138
0	138
0	120
0	138
0	138
0	6
0	13
0	5
0	1
0	3
0	3
0	1
0	1
0	133
0	4
1	11
0	2
0	127
0	0
0	0
0	1
0	1
0	4
0	117
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	120
0	128
0	0
0	0
0	123
0	128
0	126
0	0
0	128
0	127
0	0
0	47
0	59
0	152
0	47
0	10
0	65
0	66
0	1
0	1
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	12
0	27
0	23
1	27
0	27
0	27
0	10
0	27
1	12
1	23
0	22
0	14
0	6
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	2
0	0
0	0
0	1
0	1
0	4
0	4
0	4
0	1
0	1
0	2
6	0
0	1
0	1
0	1
0	1
33	14
0	1
0	1
0	1
0	5
0	8
0	0
0	0
0	1
0	1
0	0
0	3
0	9
0	8
0	4
0	9
0	2
0	2
0	3
0	5
0	6
0	9
0	2
0	2
0	2
0	2
0	4
0	9
0	2
0	3
0	5
0	2
0	3
0	4
0	9
0	7
0	9
0	9
0	8
0	1
0	1
0	5
0	2
3	0
0	0
0	1
0	1
30	63
1	60
0	20
0	5
0	5
0	4
0	0
0	0
0	5
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	15
0	14
0	14
0	10
0	5
0	1
0	0
4	2
0	446
0	447
0	455
0	383
0	427
0	435
0	426
0	108
0	75
0	107
0	79
1	37
1	81
0	71
0	56
0	54
0	45
0	41
0	37
0	32
0	21
0	22
1	21
0	12
0	12
14	5
2	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
2	2
5	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	3
0	0
1	153
0	5
0	2
0	152
0	0
0	0
0	0
0	5
0	153
1	125
11	0
0	59
0	60
0	2
0	6
0	59
0	1
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	24
0	40
0	0
0	0
0	0
0	2
303	63
0	30
0	1
0	31
0	3
0	12
0	4
0	8
0	0
0	20
15	10
0	10
3	2
15	0
1	1
2	0
0	2
0	2
0	0
17	13
0	1
0	1
0	31
0	12
0	4
0	2
0	27
0	27
7	50
0	27
0	32
0	31
0	30
0	56
0	57
0	57
0	33
0	56
0	56
1	33
0	33
0	32
0	57
0	57
0	33
0	56
0	56
0	56
0	27
0	29
0	55
0	26
0	27
0	47
0	12
0	13
0	9
0	13
0	7
0	36
0	34
0	11
0	7
0	34
0	13
0	8
0	5
1	12
0	2
0	0
41	0
0	0
0	0
0	0
0	0
5	1
1	2
0	1
0	1
1	1
0	1
1	14
0	12
1	5
0	8
0	14
0	5
0	213
0	138
92	251
0	35
0	130
0	141
0	58
0	201
0	20
0	126
0	84
0	45
0	14
0	39
0	63
0	22
0	10
0	36
0	10
0	13
0	8
0	4
0	5
0	5
0	5
0	5
0	15
0	0
0	1
0	14
0	57
2	3049
310	3422
3	3043
3	2380
4	1478
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	10
0	10
0	1
0	2
0	8
0	28
0	0
0	28
0	0
0	0
0	0
0	1
0	19
0	0
0	0
2	22
0	19
0	1
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	5
0	0
2	0
0	0
0	0
0	0
0	0
0	22
2	122
0	119
0	16
0	119
0	0
0	122
1	20
0	19
0	18
0	18
0	16
0	13
0	15
0	9
0	6
0	3
0	2
0	14
0	15
0	2
0	13
0	2
0	3
0	8
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	4
8	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	145
0	138
0	125
0	113
0	93
0	30
0	99
0	151
0	142
0	125
0	93
0	151
0	105
0	145
0	119
0	141
0	132
0	13
1	127
0	24
0	133
0	77
0	123
0	96
0	121
0	87
0	100
0	129
0	126
0	106
0	98
0	122
0	70
0	50
0	91
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	42
0	3
0	42
0	40
0	37
0	42
0	7
0	41
0	0
0	16
0	40
0	35
0	35
0	2
4	12
3	56
2	55
3	49
0	58
0	56
0	56
0	57
0	20
0	28
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	1
0	14
3	20
0	19
0	1
0	0
0	0
0	2
0	0
1	0
4	1
0	0
1	0
0	1
0	0
0	0
0	146
0	149
0	145
0	147
0	135
17	79
0	80
0	32
0	14
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	93
0	0
54	93
4	0
0	6
0	7
0	63
0	15
1	1
2	0
17	48
0	10
1	6
0	6
0	7
0	4
0	3
0	0
0	162
0	160
1	114
2	98
0	17
0	83
2	17
3	5
0	11
0	44
1	12
0	7
2	127
0	0
1	52
0	19
2	0
0	0
7	9
0	387
0	290
0	401
1	391
0	344
0	255
0	108
0	161
1	80
0	71
0	55
0	57
1	65
0	75
25	83
0	39
0	81
0	41
2	25
101	0
0	9
0	8
0	1
0	4
0	4
1	25
0	11
0	6
0	23
0	6
0	10
0	11
4	5
0	24
0	0
0	0
0	0
0	1
0	7
0	7
0	24
0	9
0	24
0	22
0	5
0	5
4	0
0	3
0	3
0	3
0	5
0	7
0	5
0	24
0	6
0	19
0	7
0	3
0	2
0	2
0	227
0	0
0	0
0	0
0	82
0	215
0	270
0	369
84	879
0	338
0	760
1	817
0	158
0	627
0	257
0	345
0	82
0	0
0	35
0	35
0	1
0	0
0	0
8	2
0	1
0	1
2	33
0	22
0	33
2	1
0	0
0	0
24	35
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	8
0	86
0	21
0	79
0	84
0	24
0	24
0	16
0	10
0	11
0	2
0	11
0	3
0	3
0	6
0	2
0	2
0	0
168	270
0	268
0	0
0	38
4	65
0	216
0	39
0	42
0	12
0	0
0	2
0	10
0	11
0	39
0	7
0	10
0	0
0	0
0	1
0	0
0	0
24	21
2	33
5	57
0	61
0	1
41	5
2	0
0	1
0	4
0	1
0	4
0	0
0	0
0	0
1	0
0	0
0	0
11	28
0	30
0	25
1	26
0	19
0	9
0	7
1	3
0	3
0	4
0	4
0	1
0	1
0	1
0	0
0	12
0	12
0	0
1	35
0	51
0	47
0	51
0	51
0	51
0	53
0	54
0	54
0	54
0	52
0	41
0	3
0	2
2	4
1	1
0	54
0	54
0	30
1	0
0	5
0	5
0	4
0	3
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	111
0	116
0	7
0	12
0	40
0	4
0	117
0	6
0	3
0	4
0	3
4	14
4	95
0	35
0	0
1	0
0	0
0	278
0	273
1	169
0	150
0	253
0	267
0	97
1	98
2	153
0	121
0	73
0	149
1	110
1	76
0	12
0	6
0	7
0	0
0	350
0	567
0	609
0	603
0	603
0	566
3	595
0	511
0	184
0	211
0	201
2	4
0	330
0	200
0	558
0	566
0	571
0	204
0	447
0	447
0	441
0	272
0	143
0	97
0	16
0	6
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
1	555
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	3
0	27
0	28
0	13
0	15
0	28
0	16
0	15
1	0
0	14
0	7
0	7
0	1
0	6
0	9
0	2
0	2
0	2
2	2
1	0
0	0
0	0
0	36
0	14
1	36
0	36
0	10
0	2
0	2
0	2
0	3
0	3
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
63	91
0	0
0	90
0	81
0	0
1	0
0	0
0	0
1	0
0	0
0	0
